"Show","Date","Review","Rating"
"The Flash",2015-02-10," My 12 year old son and me watched the first part of this series tonight on cable. Normally I am not a fan of this genre but every minute was a pleasure to discover. This was amazing with a good introduction in to the story. It is the same formula as in the Batman movies. Not too complicate and easy to follow. And it worked here too as many reviews on this site confirm. There are lots of plots and twists and I was never bored. There is a good mix of suspense and research material about his power mysteries from Flash. The director did a solid job and even if some scenes could have been stolen from other marvel comics. Anyway, I had an entertaining time and I am already curious to see part two next week when Flash comes back again on TV. Even my son gives a flash rating of 10/10. ","10"
"The Flash",2015-02-04," The spoilers here are very minor and will not affect your experience if  you're the average person. Still, better safe than sorry.  WRITING (Conflicts, character actions, and dialogue)  The writing in this show is less than impressive. There is no such  thing as subtlety and half the dialogue is them throwing in the word   fast  for the hell of it. At one point, a character says to some  random thug  Freeze! Now, get on the ground or do you wanna find out  the hard way that you're not faster than a bullet?  I'm actually quite  certain that the line verbatim is worse than that.  A lot of plot points make no sense, and this is a huge problem with The  Flash in general. The Flash is so fast that few conflicts are actually  conflicts for The Flash, but rather than being creative and trying to  think up interesting conflicts, they make the characters mentally  incompetent to the point that The Flash, who can dodge a bullet, cannot  dodge a punch. This actually becomes the main plot point of an entire  episode. His inability to dodge attacks at normal speed makes no sense.  Also, he has a tendency to block bullets that he doesn't even know are  there. In one episode, he reaches behind him and pinches a random spot  behind his neck and there just happens to be a bullet there for him to  block! What an ESSENTIALLY IMPOSSIBLE COINCIDENCE! That is the laziest  writing ever.  We need our character to get shot at without getting  shot. Let's just have him randomly reach back for some reason, I'm sure  we'll figure it out in post.   There's an episode where he has to catch three motorcyclists. So, he  runs to each of them, takes them to a police station and handcuffs them  to a pole like he always does.  I'm just kidding, he creates roadblocks where he thinks they'll go so  that he can make all the motorcyclists go towards each other, and then  they won't know how to move past each other, so they'll stop and the  police can get them, at which point there will be an utterance of   Checkmate.  That last bit is also not a joke. That happened. This is  actually something that a producer and a team of writers looked over  and said  Nothing wrong here. Onwards to production!   Also, this is My Little Pony with adults watching (so, just My Little  Pony...with Rainbow Dash as the main character, I suppose). They like  to have Aesops to each episode, and they're very basic moral lessons,  or even broken ones, and then they'll do what's essentially a Dear  Celestia inner monologue at the end of each episode.  Today, I  learned...  Really? There's no subtlety in the character development at  all. At certain points, I swear the characters literally look at the  camera and go  I've really changed today. I used to think A and now I  think B.   Here's a bit of dialogue meant to be badass.  (Right before Barry's about to leave.)  Barry.  (Barry stops to see why  his peer decided to stop him during this urgent mission.)  Yes?   Run.   CONSISTENCY  There is no consistency with Barry's powers. The effects of running  really fast (friction, air compression, etc.) turn on and off randomly.  At one point, a woman's shirt burns off despite that making no sense  whatsoever, presumably because one of the writers thought that the  actress was hot and knew he had the power to get her to reveal a little  more.  As I mentioned before, he just decides not to dodge punches. Or grab  people's weapons to disarm them. He also runs slow enough for The Arrow  to see him and aim at him when he's fast enough to see bullets. Bullets  are so fast that 500 feet away, all you can do is blink before the  bullet reaches you. Otherwise, you're completely still. Everything  should be frozen for Barry, but he runs at the speed of a falcon from  time to time.  TECHNICALITIES  Bullets and guns. Don't expect them to make sense. Physics. Chemistry.  Science in general. Tensile strength being a huge factor when hitting  someone? Hearing a sonic boom from something that hasn't gotten to you  yet? A gun that creates the heat of the Big Bang? A needle the heat of  the Sun would kill everyone in at least a one thousand mile radius. A  warehouse the heat of all the energy in the universe (which, you might  notice, doesn't make sense) would evaporate all matter in the entire  solar system. But no worries here, just some second degree burns (these  were normal humans that got second degree burns, not The Flash, so no  superpowers to withstand the energy of the entire universe there). 500  proof alcohol? Iron oxide being uncommon?  Turn your brain off or get a hemorrhage. It's nice to see The Flash  moving about with live actors (though poor actors), but that's it.  That's the only pro. That's all this show gets. ","2"
"The Flash",2014-12-28," This is another example of leftists trying to infect our society with their political agenda. Let me just say that I am not racist. I am perfectly OK with black characters and would be just as mad if they used a white actor to play a black superhero like Spawn. I am upset that they have decided to use black actors to play white characters like Iris West. I feel as though they are using the story of the Flash to push a multicultural agenda on us. They can't just do that to a classic and expect people to accept it without complaint. To those who made this series - stop trying to push your anti-white agenda on us. Shame on you for putting politics first. ","1"
"The Flash",2014-12-27," The flash has the worst premiere ever, and the second episode makes things worse for any viewer. Extremely ridiculous sets of events occur starting from the moment Barry gets struck by lightning, it felt like he was deliberately holding the chains to get struck and then acquire superpowers, also the way that everybody is immediately accepting his new powers with no questioning or even the slightest shred of feeling weird. So the series introduction deserves -5/10 (yeah minus. From episode 03 and go on, It is entertaining, exciting, good fighting scenes and well-made. The fact that STAR LABS are led by 2 young scientists is making the show feels juvenile, as if it broadcasting on Disney or Nickelodeon not CW! Top episodes so far; the crossover, yellow flash appearance, Captain Cold ","8"
"The Flash",2014-12-26," I'm not a Comics geek. Sure I read some DC, Marvel and whatnot when I was a teen, had my favorite heroes and I remember the Flash TV show of the 90s quite well.I grew up enjoying the Flash as a comic character and I have to say I am quite pleased with this Show. The 90s one was lacking villains, this one has lots of them and cross references with the Arrow quite well.The FXs are great 99% of the time, the Crisis plot is there and the characters are quite interesting.Maybe there will be an introduction to some other DC heroes like Batman and Superman as well. I don't know about you but I have a hunch we will be seeing a Batman TV show soon enoughLet's see where it is heading to. ","8"
"The Flash",2014-12-25," Spoilers - for those who have never seen/read/heard any super-hero story. In a metropolis, that is not named but look identical to New York city. A little boy  LB  suffers a great tragedy. Becomes an orphan. The cop investigating the case, is father of a cute girl, who happens to be  LB 's best friend. And lo and behold  LB  find a home. He grows up to be a smart but wimpy man. Naturally he finds a nerdy CSI job. He is in love with his best friend, but cannot express his affection to her. He quietly suffer as she dates and fall in love with other men. In the same city, a genius scientist commences his dream project, that quickly goes bad. The project collapses with a temporary jolt of energy that transform a small group of regular people, into super-humans. All but one of these super-humans goes the evil way. Big reward for guessing the identity of the sole super-hero. The genius scientist helps  LB  realize his true power.  LB  decides to help denizens of his city and catch or kill the bad super- villains. Big reward for guessing which good person turns out to be a big villain within 3 episodes. Big reward for guessing if  LB  can express his love. TL:DR - Watch it only if you have never seen any super-hero movie or TV show. * Big reward - an AOL dial-up internet CD. ","4"
"The Flash",2014-12-20," This version 2014 The Flash has a lot of actors who were part of the 1997 version of The Flash. Not sure how many actors got to work on both shows. Maybe someone of the writers and production people as well. I find this version of The Flash to be made for fans of the comic book. Nothing like seeing super heroes or in this case  meta humans  come out of the comic book and on to the big TV. There is so much to Love. The writes brought a simple story to TV viewers from a complex story line. Hope to see more meta humans in the next Seasons. The opening trailer of the The Flash 2014 version is getting kind of played out. Seems it could be remade. Then again it might be the characters narration. It seems to lack a deep voice.Looking forward to the cos play action that comes from the series. The costume department is really working strong to bring a complete experience to the viewers. ","8"
"The Flash",2014-12-19," Show about a nerd that gets superpowers after being struck by lightning and becomes the fastest man alive... unfortunately his super speed doesn't affect his thoughts and he runs faster than a speeding bullet into the dumbest situations imaginable, usually into the path of another meta-human and gets his arse handed to him. Not only a numbskull of epic proportions, but also the fastest stalker alive, as in trying to keep his existence a secret, he manages to repeatedly appear incognito to his love interest who happens to be writing an internet blog about his persona's antics. The script is on par with the shows partner series, The Arrow, which isn't a complement as it unfortunately shares the same weak plot and cheesy lines. It's obviously written to a target audience consisting of an nest of rabbits and people with the IQ of turnips. ","4"
"The Flash",2014-12-15," The Flash <U+0096> The TV series The Flash is a wonderful program for the fans of the speedster and lovers of the DC universe. The program starts with Barry Allan's back story which is in his lab at central city's police department. Before Barry became the flash he worked as a something helping the detectives in the building and major crimes. On the night he becomes the impossible he is in his lab working when a massive explosion goes off and spreads across the city striking Barry and keeping him in a coma for nine months. When he wakes he finds himself in a completely different universe. Barry had missed so much of his life to the explosion, everyone was different, all changed with different lives to live. ","8"
"The Flash",2014-12-15," I started watching this show only because of Arrow. Arrow, in my opinion, is the best superhero TV series out there. This, is not. I was mildly entertained throughout the first few episodes, a few plot holes or inconsistencies doesn't dissuade me, I can still like it. Then the last episode came out, #9. The show took a turn for the worse and the inconsistencies became all too apparent and the acting in this one was terrible. Everything was bad. Up to this point I'd give this show a six out of ten for the fact that I don't really care as long as the writing and acting is acceptable. But episode 9 was cringe-worthy and I started doubting my sanity. However, if you like Arrow, I think it's worth trying out and see what's going on and don't take our word for it, because it's certainly worth watching a few episodes. ","5"
"The Flash",2014-12-02," The Flash is not only one of the most brilliant new shows of 2014, it is an incredible step up for superheroes on television with more powerful actions, characters, and style than Man of Steel offered. The Flash is extraordinary. Barry Allen gets struck not just by lightning, but by an opportunity to redeem himself after a life of being left aside and pushed around. With his skills he manages to find more people like him that abuse their new powers for violence and crime. Along with the help of Caitlin Snow, Cisco Ramon, and Dr. Harrison Wells the flash battles the power possessed criminals that are out to destroy Cental City. We also can't forget about our friends in the police force Joe West and Eddie Thawne at the front of every crime. It's time for the Flash to run its way into television history. ","10"
"The Flash",2014-11-30," THIS SHOULD NOT BE CONSIDERED A SPIN-OFF! This is an evolution of superheroes, in the television show industry. 'Arrow' was created because WB/DC needed a product, similar to the chemistry of Batman and what better character than Oliver Queen/Green Arrow. I mean billionaire playboy becomes vigilante? Come on, in comparison Green Arrow is a lot like Batman, it's uncanny. Let alone the fact, that Oliver Queen and Bruce Wayne share a few similarities in their characters. As for 'Arrow' the show, it has the same dark, realistic feel that The Dark Knight trilogy had, (and the same can be said for Man of Steel). And I love that WB/DC are going this way about it. The show has proved it's worth for being an epic adventure for Oliver Queen and an awesome introduction to the character, as well as a kick ass TV show on it's own.Though in comparison between the Flash and the Green Arrow, the Flash is a much more involved and important character than the latter, in respect to the entirety of the DC universe. By this I mean, everything in some way is connected to The Flash e.g.  The Flashpoint  story arc for instance. He has more power in his tiny red gloves, than some people give him credit for. I mean, some fans of the comic books, might even say that the Flash is more important than Superman or Batman, (even though the majority of the mainstream public, look up to these defining superheroes more). I mean the Flash brought back comic books, at a time when they were deemed inappropriate for children! I am of course, referring to the beginning of the Silver Age of comic books, which began with 'The Flash'. He was the little guy, in the midst of all these other famous superheroes like Superman, Batman, Wonder Woman, Captain America and The Human Torch. Yet 'The Flash' was the underdog, that inspired and defined superhero comic books and their franchises to this date.Which leads me to this TV show...When I first saw Grant Gustin on 'Arrow', my initial thoughts weren't exactly promising toward his acting or charisma, let alone the fact that they hired a fairly unknown actor for such a big role. But how wrong I was, he's good at playing the little guy because that's what he is and that is who Barry Allen is. He's the little guy, who inspires everybody around him and it's only now that I can see the potential that the show, Grant Gustin and this incarnation of Barry holds. For every obstacle that this Barry Allen faces and overcomes, it deems himself even more worthy to becoming the definitive live action version of 'The Flash'. I mean in episode 6,  The Flash is Born  that punch was the first time that I realised and saw that this version of Flash could very well be 'The Flash'. It looked like he was nearly flying, like the very first superhero that is 'Superman'. Grant Gustin has really grown me, I just love watching him now. He's just so lovable as his character and as an actor. So cool... So, so COOL!I want this show to do so well, that WB will consider these versions of the Flash and Green Arrow to being included in the upcoming Justice League films. I mean jeez... I'm actually enjoying 'Arrow' and 'The Flash' more than 'Man of Steel'. That being said, I can't wait for 'Dawn of Justice', Ben Affleck as Batman is going to be so cool!! This opinion and want for them to include Stephen Amell and Grant Gustin in the Justice League film, stems from the reality that it's easier to create a universe in a TV show. I mean, by the time 'Dawn of Justice' comes out, Zack Snyder will only have 5 hours at best, to have shown his universe. In comparison to this, Arrow will have finished it's 4th season and The Flash will have had two seasons. By my calculations, that means that the TV show's universe will have had a total of 92 hours worth of stories and character development with a much broader universe to enjoy.For me, this Flash is 'The Flash'. ","10"
"The Flash",2014-11-10," In the beginning, I thought the acting was sub-par and that the story seems pretty boring. I'm warming up to all of the characters, especially Barry. I'm still a little turned off by Caitlin and Iris just seems like another Laurel (there for emotional investment, vapid as a character). Tom Cavanagh is the exception to all of this. I think he's a great character and I would love to see where he develops.The one thing this show does well - which is what keeps me coming back - is that they have the cheesy, awkward humor down perfectly. It's very true to the comic atmosphere and I think Grant Gustin was a great choice for Barry. My favorite part of this show so far have been a short guest appearance from Green Arrow and longer guest appearance from my favorite Arrow character. So... as far as The Flash itself, I guess I'm just not invested in anyone, yet. I will watch a few more episodes and see what they can do. ","6"
"The Flash",2014-11-10," Okay, The Flash, can run and move fast, and that's about it. This is a pretty boring 'Super Hero', and is in the bargain basement of powers and abilities, and I can't see this show getting any better with this one premise.The Barry Allen character is just so much like Peter Parker, it adds to the dullness of the show. The other characters are just cardboard, clichéd, and forgettable, and not one of them is likable. The so called mysteries surrounding Flash, are not at all gripping, and I don't find myself interested in finding out there conclusion.The only point worth mentioning is the visuals, especially when Flash battles the villain in the pilot episode.I'd say this show is strictly for under 10's only. ","3"
"The Flash",2014-11-09," Nothing in this show makes any sense.. This proves to me that American television is getting dumber and less creative by the month!The kid wakes up after nine months of being in a coma and just walks out straight away, with a tan and perfect hair.No one seems that impressed that he can run at the speed of light..The lab which blew up the whole city is still operating and although they claim to have lost everything, they can still afford to run this highly technical facility.. Oh yeah.. and its run by a bunch of kids. It seems kids are doing everything in this show.. where are the adults? Are we supposed to believe these 20 year olds are running advanced scientific laboratories? Actors look so dumb and out of place it makes me want to grab a cheese grater and slowly rub it over my face, causing me as much pain as humanly possible, only to distract myself from the fact that I just watched this show.If you cannot see how cheesy and bad this is, you have become immune to the American junk that is all around us, I urge you to watch real television. PLEASE SAVE YOURSELF THE TORTURE! ","2"
"The Flash",2014-11-05," It seem this studio continues insult the intelligence of the Audience. after they brought us  the arrow  and  the tomorrow people , 2 of the most stupid TV show ever made, they got credit to continue flood the screen with another insult TV show.I really don't get how someone can write so poor plot, unless he is 10 years old(Maybe this is the solution for this joke?).what else I really don't get is, how they get screen time with such plots? where are the good old shows like: prison break,lost(without the end),heroes,24(the first 3 seasons)?a lot of good other TV shows stooped after one season and  the arrow  is already at season 3,really??? ","1"
"The Flash",2014-11-04," This show is great. While not as great as Agengts of Shield, it is still one of the best superhero shows on air. I never thought the CW could make a show as good as Smallville was, but this show may prove me wrong. It has a lot of tie-ins with Arrow that helps build the CW's DC universe.If you like comic book shows then this show will give you everything you want. A lot of easter eggs for the die hard comic fans, good special effects for a TV show. Nice pace of action/humor, and it doesn't change things to much from the comic. For fans of Arrow this show is a great spin off that tops the show it was spun from. It is not to dark and gritty and stays very light hearted so that it is something that young and old viewers can enjoy. Some shows get a little to violent or complex to where little kids that love comic characters cant enjoy, but this show is great fun for the whole family. ","10"
"The Flash",2014-11-04," The acting in this is painful to watch. The cast is horrible. Boring and unappealing. The plot and dialogue are just embarrassing. Who is watching this? I assume the same guys watching Arrow/Glee. It's seems to be written for very simple people with a certain expectation and that isn't talent. I can only hope this show ends up being canceled to make room for something worthwhile. I honestly have no idea how Berlanti is able to keep getting shows out. Perhaps it's just a lack of good idea's in TV right now so Berlanti is just in the right place at the right time. Seriously cringey show, as is Arrow. My advice is don't waste your time and intelligence watching this. Hopefully this only last one season. ","1"
"The Flash",2014-11-04," If you've watched the arrow you've seen this show - story, relationships, dialogue, the pretense of being a discourse in moral values while in truth being utterly superficial. It's the arrow with a geeky kid as the hero in place of the millionaire playboy.It's another addition to the trend of making shows where story doesn't matter, characterization doesn't matter, just another show rigidly following what the networks perceive to be a successful formula. why look for creative writing when you can just churn entertainment out on a factory line.Honestly, show's like this would be better if they didn't pretend to be something they're not - they wouldn't be good, but better. The preachiness is hilarious. ","5"
"The Flash",2014-11-03," The pilot of the show (episode 1) to be fair was good. And after watching episodes 2 - 4, unmasked the dummy that CW has sold us all. The casting is meeh (love Flash's crush - she's hot!), the effects are cool and that's where the positives end. The dialogue is mind-numbingly cliché, the plot is stupidly simple and it's an exact copy-paste of Arrow meets Smallville.Long story short, this is the stuff when you go to visit your girlfriend and she insists on watching it with you for you to get some after.Overall rating 3.5/10. Probably might rise to 4. ","3"
"The Flash",2014-11-03," Since the release of the trailer i have had high expectations for this series. Not only because Flash was my favorite among the Justice League but also because the special effects looked amazing.However, this show is not even close to living up to my expectations. Here are the things I do not like about the series:The script contains to many cliché dialogues. They make me cringe. Furthermore, Flash exhibits incredible speed all the time except when fighting villains. For example, in the episode, Going rogue, the villain is just a man with a freezing gun. Flash could easily decapitate him before he could even pull the trigger. However, he chooses not to and wait several seconds before trying to save other people. Most villains can be dealt with a gun. Usually Flash is not needed. ","5"
"The Flash",2014-11-01," Back in 1940 Gardner F .Fox created a unique superhero who was the fastest man alive after breathing in the fumes of Hard water for over a 12 hour period Jay Garrick discovered that he was the fastest man alive and decided to use these powers to help those in need. He called himself the Flash. With a WWI soldiers helmet on his head a red shirt with a lightening bolt on it he looked like Mercury. The Flash lasted in popularity until roughly 1952 when He and the rest of his team mates in the Justice Society of America made their last appearances. Afterwards the comics industry hit a massive slumpFlash Forward to 1956. The comics industry is in a slump. Nothing is selling well except for Superman Batman wonder woman Aquaman and Green Arrow. Aquaman and Green Arrow only survive because they are the back ups to superman and Batman. but still something needs to be done. Enter Julie Schwartz. Schwartz is a young editor at DC Comics and he is toying with a idea. To bring back the superheroes. He wants to revive the Flash but not Jay Garrick. He likes the idea of a fastest man alive doing impossible things . So he turns to Writer Robert Kanigher and Artist Carmine infantino. together in a weekend the three of them plot the origin story of the New Flash to be seen in DC Comics SHOWCASE PRESENTS. Showcase issue four hits the stands featuring the Flash and a new age begins the silver age of comics. The New Flash is police scientist Barry Allen who was struck by lightening while standing in front of a rack featuring every known chemical known to man. The lightening bolt strikes the chemicals and creates a reaction in Barry Allen it rewrites his DNA to give him incredible speed. The Flash was a Hit Barry Allen was a scientist and science featured a lot in the Flash stories. Now Flash forward to 1985 Barry Allen was killed during the Crisis on infinite Earths. And became DC's patron saint of noble heroes. During the early 90's a TV Show THE FLASH starred John Wesley Shipp as Barry Allen as the Flash and it did well. but it missed the boat in terms of characterization turning Barry Allen into a hip guy who worked hand in glove with Star LAbs and fought crime while sharing a love triangle with Two women. While the Shipp series was fun it wasn't the Flash ,Now DC is trying it again and pouring he Flash into the same mold as Green Arrow. While ARROW isn't Green Arrow from the comics it's a good solid show with great chracterizations. And a knack for telling a story. They borrowed the formula and poured the Flash into it making it almost a carbon copy of the Arrow. Grant Gustin's Barry Allen is young. Younger then Barry Allen originally was supposed to be. But he brings a freshness to it. And the fact is the show gives him a reason for being the Flash. Despite his being uncertain or his team in being uncertain. The first four episodes were highly enjoyable. And I look forward to seeing more of them. If they can keep up this pace they may truly have a winner here. Where Gotham and Arrow are gloomy and dark. The Flash is light and fun. And it's a good adventure show. Like I said if they keep the pace. And the invent full way of creating the Flash's famed rogues gallery. This will be a show to watch. ","10"
"The Flash",2014-11-01," The story, execution and the characters all seem to fit the situation. It's just too obvious. The man that small Barry saw when his mother was killed is none other than he 'HIMSELF'. He runs fast enough and travels time...goes in the time when his mom was killed and tries to save her but fails. I wont disclose what kills her. This part is similar to the story in Justice league:Flashpoint paradox. The Graphics is just too awesome. And the physics freaks will of-course love this. Worth a watch but is not worth the rating given here. A 7 is perfect. It may get interesting there are more episodes to come out. Well hope for the best. ","7"
"The Flash",2014-10-28," I've only seen one episode and it was good. The criticism is that it is not True Detective or The Wire. Well you are comparing premium cable's filet Mignon' to the WB's ground chuck. That standard disqualifies all other television as being anything other than trash because those are the high water mark for TV. This show does not aim to be poignant or transcendent. It's based on a comic book. It's supposed to give you some interesting villains, some cheap thrills and good special effects. You're here for some easy exciting escapism maybe while you're studying or doing something else. It accomplished this for me. The acting wasn't bad, the lead I would actually grade above average. The appeal of comic book super heroes is the classic and obvious battle of good vs evil. I like that they aren't trying to do too much. It wasn't awkwardly reaching for something profound. The comic book was not The Walking Dead. It was a clean cut hero story and this is what you are getting. ","7"
"The Flash",2014-10-28," As a fan of Arrow, I was interested in seeing how this show would play out. I have to say that DC is killin it with this show. They have learned from their mistakes with Arrow and improved on it with the flash. The writing is funny and witty. The acting is pretty great. The villains are all quite interesting. The man who plays Barry Allen is great. He's got just the right amount of corny and hes a funny guy. I love how this show doesn't take itself too seriously. Arrow did get a bit dark, especially with Season 2. This show is much more upbeat and carefree which is a nice change of pace. After a few episodes in, I can say that this show is off to a very good start, and if it keeps going this way, it's gonna be as good, if not better, than Arrow. ","10"
"The Flash",2014-10-27," I'm only on the third episode but man am I hooked! The effects are really on par for a series, especially one as effects heavy as this. I was really expecting some lame speed effects like in Smallville (which got better with age and budget), but they are really cool, especially in the First episode.I will say that when I say similar to Smallville, I mean as in the premise of the first season or so. Like monster of the week Buffy style.A massive shock wave of... erm stuff...(I forget) has affected the whole city like in Smallville how everyone and their dog (literally there is a super dog in that series) got affected by meteor rocks... or what you kids would call...  kryptonite . You kids with your touch screens and your hashtags... I'm getting off topic, it's cool, watch it. Not groundbreaking, but fun. ","9"
"The Flash",2014-10-27," If you like teenage-TV, you will like this.This series is childish both in acting and visuals. I would consider it somewhat like twillight and transformers. Some older kid is the hero, and there is no brutal reality included. The doctor, the engineer, the scientist, the journalist, almost all are just old kids no more than 22... Even the oh SOO evil villain is a kid, just with a false looking frown, black clothes and a leather jacket.The effects are high quality, like the previously mentioned films. Unfortunately this is not enough to save the show. The acting is goofy to say at least. IT is a typical hero, trying to make funny comments, fighting the bad guy, saving the girl.Three is nothing new or exciting in the show. Why it has gotten above 8 is a testament to peoples lack of taste. ","2"
"The Flash",2014-10-26," When I saw the pilot I was actually positively surprised how well they integrated the Flash on a TV setting that can't rely on big budget effects like they have in the movies and also the story was not too bad, however it went downhill from there. It's a lot like Smallville at the beginning, with a monster of the week setup and a small overall story arc. But the dialogs are just unimaginative and really corny, in fact so corny that I find myself cringing threw them or skipping these parts of the episode all together. I don't mind that they have this teeny stuff going on, since CW has to cater a bit to it's usual audience, but they always talk about the same thing and it's a lot worse than it ever was on Smallville or Arrow. Also they opened up too many small plot holes during the first few episodes so that I'm losing interest really fast. Too bad, it could have been a nice addition to the already great comic line-up on TV, but imo it's the weakest of all. ","4"
"The Flash",2014-10-26," I joined IMDb just to write this. I started to watch this series because my cable started showing it. I remembered The Flash series from my childhood and it was awesome! I used to skip my homework just to watch it because it was 1993 and we couldn't record it.Now I was excited to see the series once again but to my surprise this show is a total bullsh*t. Those fake acting, out of order scene cuts and inadequate story line (dialogues), it looks like someone is in a hurry to do this and get done with. There is no passion in this series, well technically at least and the CG effects are really really poor. I mean Indians are making better quality CG than this! No offense to anyone but this series does not deserves anything above 4.Thank you. ","2"
"The Flash",2014-10-26," I really wanted to like this latest attempt to portray DC Comics'  The Flash  character on the small screen. I grew up in the early 70's reading all the Barry Allen character's comics and he was my favourite of all the super heroes going around at the time. I also enjoy the show's progenitor  Arrow , itself based on another DC character, but like with the Oliver Queen character, the story here is changed to suit the demands of today's American TV audience.To be honest though, there never was much depth in the original comics anyway, Barry Allen was a blond, crew-cut 9-5, police scientist regular guy with a reporter girl friend (later his wife) Iris West, who fought a Rogues Gallery of costumed villains with his super-speed and super-vibratory powers. Here Iris West is changed into a young black girl and her absent-minded professor father in the comics to a right-on detective colleague of young Barry's who's got his back. Shades of Oliver Queen's troubled love-life from  Arrow  and of course there are parental issues too with the imprisonment of Barry's father for killing his mother likely to be the  Fugitive -type running plot throughout the series. There's also a back-up team to assist our hero, again just like in  Arrow . To be fair I've only seen the first episode but I think I know what I'm in for, namely, flashy (no pun intended), special effects and shallow characterisation. The young actor playing Barry Allen seems too callow for the part. The SFX are mixed, the blurring as Flash whizzes around town is fine but the close-ups of him on the run make him seem static. I like the costume as it doesn't deviate too much from the original and I liked the discreet nods to the DC universe with references to Grodd the super-ape and Ferris Airlines (Carol Ferris is Green Lantern's girl-friend in the comics), plus of course there's a mutual admiration hook-up with Stephen Amell's Arrow thrown in for good measure.My hope would be that they play up the super-villains aspect of the comics as well as developing Flash's powers beyond just running around fast all the time. I don't think I'll get it somehow as our boy gets sucked into a tug-of-war for Iris's affections and a drawn-out plot to free his dad. I'll keep watching though, I owe it to my teenage-self. ","5"
"The Flash",2014-10-24," Okay here's an analogy. Imagine getting a beautiful meal laid out in front of you and your just about to put your fork to the plate getting ready for a delicious bite of well-done steak, only for the manager of the restaurant to grab the cob from your plate and slam it down your throat causing you immense amounts of pain as you try to force yourself to remain cool and collected and not experience a  food -boy aneurysm.I guess the real question here is, Did you see the cob coming? Could you feel the consternation as your corny end neared? Of course you could, everyone could, it's just a matter of whether you'd let yourself believe it.I really wanted to come on here and rip to my damnedest about the corny nature of the flash, but that's just the idea of the show. It is corny, it is hammy, but it's all in good hope that the majority of superhero fans will see through the poor adaption as they see there favourite superhero hit the small screen. Face it people, it's not that good.I'm giving the show a 6 because I'm only 3 episodes in. I mean I wasn't a big fan of the first couple episodes of breaking bad, but as I got further and further into the show, I started to like it more and more until I couldn't wait to see the finale. I'll come back and change my rating if the show gets better. ","6"
"The Flash",2014-10-23," This wasn't a necessary spin off. This series could have been handled as recurring characters on 'Arrow'. The speeded up running around is monotonous. The cast looks like supporting cast. Grant Gustin is dorkishly charming but not leading man material. Candice Patton and him have no chemistry. Danielle Pannabaker looks a bit bored. This show lacks the A list (for TV) quality cast that 'Arrow' has. After a month it's just kind of lame more so than 'the Tomorrow People' which was canceled. The clear his father thing is so clichéd. Don't know why it's attracting such large viewer numbers. Can't see it lasting to a second season. ","3"
"The Flash",2014-10-11," To start with, The Flash was a pretty bad opening episode and if all following pistes are like this one, it will be a mockery of the great hero. You could get better acting talent from a school play and whoever was writing the dialogue shouldn't of been payed for what he delivered. The story showed all its card and was predictable. It didn't leave me wanting more, like it should have. i wasn't expecting some ground-breaking TV, but not this!!! However, one redeeming factor was the crime scene in the first 10-15 mins was quite good, with his thoughts being shown, but its far from original and can be seen in Fight Club. Hope it gets better - fast (pun intended). J ","3"
"The Flash",2014-10-11," I expected it to be a usual superhero show, but it was definitely different. The acting was well done, and Grant Gustin's humour reminds me of Andrew Garfield in the amazing spiderman. The flashback part of his mother dying was touching and Flash's meeting with his dad made us realize how deep the characters are. I liked it that it was not dark as dark and gritty is getting a bit mainstream nowadays. The show needs to be different and if it's funny it will stay good in the long run. Out of Gotham, Arrow, and Flash, I prefer Flash the most right now. The cast is perfect for the story and the arrow appearance was good. Overall it was super-awesome! ","10"
"The Flash",2014-10-11," I just watched the first episode and I must say that it really blew me. The effects and story were just WOW. (I can't see this being a spoiler as anyone who has seen the trailer or the Arrow episode would know this). I loved how it tied with the Arrow. I hope they do a few more episodes where the two heroes work together. I am not a massive DC fan but have read some of the comics in my time and followed all of the JLA episodes and DC animated movies and The Flash episode felt like what I remembered, it also links pretty well with The Flashpoint Paradox.For anyone saying they showed all card... I don't think so, it was a great pilot and gave enough information so that viewers who are not familiar with the DC universe would understand what was happening. For anyone that want to know more go and read up on the Crisis stories, the Speed Force and some of the more notorious villains such as Doctor Zoom:) ","10"
"The Flash",2014-10-10," I am just very disappointed. I think the ages of the characters really detracted from the general believability. I would have really preferred someone who looked more in their early thirties than someone... like they cast. This is just Flash Smallville. We have already done this before. If you liked Smallville and want Smallville only with The Flash... then sure. But if you were looking for something new and fresh, then this will be tired.I really preferred the Barry Allen who played him in the 1990 series that was canceled well before it should have... But I guess it was nice seeing him as his dad... It just... ug.I really felt that if it wasn't for the amazing special effects, there would be nothing holding this series at all. ","5"
"The Flash",2014-10-10," Grant Gustin stars as Barry Allen, a crime scene technician for the Police Department who at 12 witnessed the murder of his mother for which his father is in jail for. After a freak accident his metabolism has developed in such way that he can run incredibly fast and with the help of local scientists he has decided to use his new found powers to help people.I'm definitely not an Arrow fan, nevertheless I thought of giving this show a chance, as someone who's not that familiar with Flash I thought it'd be interesting to watch, but had mixed feelings because of CW's reputation to cater to young teens. Boy, was I wrong.I find this show to be amazing, well written, well paced, lovable characters, humorous, hearted, full of sentiments without the obligatory soapy drama.Barry, Cisco, Catlin and the rest of the cast make an amazing show. Besides, I like Jesse L Martin, I saw every season of L&O and I think he is a nice addition to the show. Only time will tell but they're off to an okay start. ","9"
